timestamp,power_usage
1684823744.596226,66.774
1684823744.6048203,66.774
1684823744.6133828,66.774
1684823744.622147,66.774
1684823744.6315198,66.774
1684823744.640546,66.774
1684823744.6490958,66.774
1684823744.6577094,66.774
1684823744.6663651,66.774
1684823744.676669,221.224
1684823744.6852164,221.224
1684823744.6937747,221.224
1684823744.7023914,221.224
1684823744.710942,221.224
1684823744.7195625,221.224
1684823744.728115,221.224
1684823744.7369304,221.224
1684823744.7455935,221.224
1684823744.7541444,221.224
1684823744.7627635,221.224
1684823744.7714143,221.224
1684823744.7800384,209.122
1684823744.7885993,209.122
1684823744.7984855,209.122
1684823744.80704,209.122
1684823744.8186002,209.122
1684823744.827245,209.122
1684823744.8388367,209.122
1684823744.8462272,209.122
1684823744.8534393,209.122
1684823744.8607793,209.122
1684823744.8684824,209.122
1684823744.87569,352.599
1684823744.8831341,352.599
1684823744.8903296,352.599
1684823744.8983302,352.599
1684823744.9054995,352.599
1684823744.9126623,352.599
1684823744.9199066,352.599
1684823744.927083,352.599
1684823744.9342551,352.599
1684823744.9447749,352.599
1684823744.9520981,352.599
1684823744.9593372,352.599
1684823744.9665098,352.599
1684823744.9737628,352.599
1684823744.9809997,361.015
1684823744.9881725,361.015
1684823744.9953387,361.015
1684823745.0025682,361.015
1684823745.0097368,361.015
1684823745.0169127,361.015
1684823745.024151,361.015
1684823745.0378525,361.015
1684823745.0609484,361.015
1684823745.0692933,361.015
1684823745.0787487,300.854
1684823745.0896606,300.854
1684823745.104987,300.854
1684823745.112319,300.854
1684823745.1195023,300.854
1684823745.126739,300.854
1684823745.1339183,300.854
1684823745.1418948,300.854
1684823745.1493113,300.854
1684823745.1565397,300.854
1684823745.1637738,300.854
1684823745.1709452,300.854
1684823745.178211,402.223
1684823745.1854577,402.223
1684823745.192631,402.223
1684823745.1998003,402.223
1684823745.2070446,402.223
1684823745.2142172,402.223
1684823745.2224238,402.223
1684823745.2296689,402.223
1684823745.23754,402.223
1684823745.244779,402.223
1684823745.2520406,402.223
1684823745.2592099,402.223
1684823745.2664592,402.223
1684823745.27363,402.223
1684823745.2808056,390.855
1684823745.2880676,390.855
1684823745.295242,390.855
1684823745.303221,390.855
1684823745.3104022,390.855
1684823745.31758,390.855
1684823745.3248212,390.855
1684823745.3319948,390.855
1684823745.3391685,390.855
1684823745.3464456,390.855
1684823745.3549986,390.855
1684823745.3635151,390.855
1684823745.3706973,390.855
1684823745.3782344,390.855
1684823745.3854806,348.145
1684823745.3926635,348.145
1684823745.399849,348.145
1684823745.4070961,348.145
1684823745.4142857,348.145
1684823745.4214709,348.145
1684823745.428747,348.145
1684823745.436009,348.145
1684823745.447018,348.145
1684823745.4543684,348.145
1684823745.46158,348.145
1684823745.46892,348.145
1684823745.4761355,348.145
1684823745.4863248,372.894
1684823745.493535,372.894
1684823745.5007362,372.894
1684823745.5080779,372.894
1684823745.5160763,372.894
1684823745.5278242,372.894
1684823745.5351746,372.894
1684823745.542358,372.894
1684823745.5512536,372.894
1684823745.558579,372.894
1684823745.5658946,372.894
1684823745.5730808,372.894
1684823745.5802674,372.894
1684823745.5875428,357.068
1684823745.594725,357.068
1684823745.601969,357.068
1684823745.609215,357.068
1684823745.6164045,357.068
1684823745.623584,357.068
1684823745.6308393,357.068
1684823745.6445725,357.068
1684823745.6672943,357.068
1684823745.675755,357.068
1684823745.686051,322.686
1684823745.7041566,322.686
1684823745.7114892,322.686
1684823745.7186687,322.686
