Time(ms),Power(mW)
46520,88683
46540,88683
46560,88683
46580,88774
46600,88774
46620,88774
46640,88774
46660,88683
46680,88683
46700,88683
46720,88683
46740,88683
46760,89558
46780,89558
46800,89558
46820,89558
46840,89558
46860,89558
46880,89558
46900,89558
46920,89558
46940,88774
46960,88774
46980,88774
47000,88774
47020,88774
47040,88774
47060,88774
47080,88774
47100,88774
47120,88683
47140,88683
47160,88683
47180,88683
47200,88683
47220,88683
47240,88683
47260,88683
47280,88683
47300,88683
47320,88683
47340,88683
47360,88683
47380,88683
47400,88683
47420,88683
47440,88683
47460,88683
47480,88683
47500,88683
47520,88683
47540,88683
47560,88683
47580,88774
47600,88774
47620,88774
47640,88774
47660,88774
47680,88683
47700,88683
47720,88683
47740,88683
47760,88774
47780,88774
47800,88774
47820,88774
47840,88774
47860,89284
47880,89284
47900,89284
47920,89284
47940,89284
47960,89650
47980,89650
48000,89650
48020,89650
48040,88774
48060,88774
48080,88774
48100,88774
48120,88774
48140,88683
48160,88683
48180,88683
48200,88683
48220,89650
48240,89650
48260,89650
48280,89650
48300,89650
48320,89558
48340,89558
48360,89558
48380,89558
48400,88683
48420,88683
48440,88683
48460,88683
48480,88683
48500,88774
48520,88774
48540,88774
48560,88774
48580,88774
48600,89284
48620,89284
48640,89284
48660,89284
48680,89650
48700,89650
48720,89650
48740,89650
48760,89650
48780,88683
48800,88683
48820,88683
48840,88683
48860,88774
48880,88774
48900,88774
48920,88774
48940,88774
48960,89558
48980,89558
49000,89558
49020,89558
49040,89558
49060,89558
49080,89558
49100,89558
49120,89558
49140,88774
49160,88774
49180,88774
49200,88774
49220,88774
49240,88774
49260,88774
49280,88774
49300,88774
49320,89376
49340,89376
49360,89376
49380,89376
49400,89376
49420,89650
49440,89650
49460,89650
49480,89650
49500,88774
49520,88774
49540,88774
49560,88774
49580,88774
49600,88774
49620,88774
49640,88774
49660,88774
49680,88774
49700,88774
49720,88774
49740,88774
49760,88774
49780,88774
49800,88774
49820,88774
49840,88774
49860,88774
49880,88774
49900,88774
49920,88774
49940,88774
49960,88683
49980,88683
50000,88683
50020,88683
50040,88683
50060,88774
50080,88774
50100,88774
50120,88774
50140,88774
50160,88774
50180,88774
50200,88774
50220,88774
50240,88774
50260,88774
50280,88774
50300,88774
50320,88774
50340,88683
50360,88683
50380,88683
50400,88683
50420,88774
50440,88774
50460,88774
50480,88774
50500,88774
50520,88774
50540,88774
50560,88774
50580,88774
50600,88683
50620,88683
50640,88683
50660,88683
50680,88683
50700,89558
50720,89558
50740,89558
50760,89558
50780,89558
50800,89558
50820,89558
50840,89558
50860,89558
50880,89558
50900,89558
50920,89558
50940,89558
50960,89558
50980,88683
51000,88683
51020,88683
51040,88683
51060,88774
51080,88774
51100,88774
51120,88774
51140,88774
51160,88683
51180,88683
51200,88683
51220,88683
51240,88774
51260,88774
51280,88774
51300,88774
51320,88774
51340,88683
51360,88683
51380,88683
51400,88683
51420,88683
51440,88683
51460,88683
51480,88683
51500,88683
51520,88774
51540,88774
51560,88774
51580,88774
51600,88774
51620,89650
51640,89650
51660,89650
51680,89650
51700,89650
51720,89650
51740,89650
51760,89650
51780,89650
51800,88683
51820,88683
51840,88683
51860,88683
51880,88774
51900,88774
51920,88774
51940,88774
51960,88774
51980,88774
52000,88774
52020,88774
52040,88774
52060,89558
52080,89558
52100,89558
52120,89558
52140,89558
52160,89558
52180,89558
52200,89558
52220,89558
52240,89558
52260,89558
52280,89558
52300,89558
52320,89558
52340,88683
52360,88683
52380,88683
52400,88683
52420,88683
52440,88683
52460,88683
52480,88683
52500,88683
52520,89558
52540,89558
52560,89558
52580,89558
52600,89558
52620,89558
52640,89558
52660,89558
52680,89558
52700,89558
52720,88957
52740,88957
52760,88957
52780,88957
52800,88683
52820,88683
52840,88683
52860,88683
52880,88683
52900,88683
52920,88683
52940,88683
52960,88683
52980,89284
53000,89284
53020,89284
53040,89284
53060,89284
53080,89650
53100,89650
53120,89650
53140,89650
53160,88683
53180,88683
53200,88683
53220,88683
53240,88683
53260,88683
53280,88683
53300,88683
53320,88683
53340,88683
53360,88683
53380,88683
53400,88683
53420,88683
53440,89650
53460,89650
53480,89650
53500,89650
53520,89650
53540,89558
53560,89558
53580,89558
53600,89558
53620,88774
53640,88774
53660,88774
53680,88774
53700,88774
53720,88774
53740,88774
53760,88774
53780,88774
53800,88774
53820,88683
53840,88683
53860,88683
53880,88683
53900,89558
53920,89558
53940,89558
53960,89558
53980,89558
54000,89650
54020,89650
54040,89650
54060,89650
54080,89558
54100,89558
54120,89558
54140,89558
54160,89558
54180,89650
54200,89650
54220,89650
54240,89650
54260,88774
54280,88774
54300,88774
54320,88774
54340,88774
54360,88683
54380,88683
54400,88683
54420,88683
54440,88683
54460,89558
54480,89558
54500,89558
54520,89558
54540,89650
54560,89650
54580,89650
54600,89650
54620,89650
54640,88957
54660,88957
54680,88957
54700,88957
54720,88683
54740,88683
54760,88683
54780,88683
54800,88683
54820,88774
54840,88774
54860,88774
54880,88774
54900,88774
54920,89558
54940,89558
54960,89558
54980,89558
55000,88683
55020,88683
55040,88683
55060,88683
55080,88683
55100,88774
55120,88774
55140,88774
55160,88774
55180,89284
55200,89284
55220,89284
55240,89284
55260,89284
55280,89650
55300,89650
55320,89650
55340,89650
55360,89048
55380,89048
55400,89048
55420,89048
55440,89048
55460,88774
55480,88774
55500,88774
55520,88774
55540,88774
55560,88774
55580,88774
55600,88774
55620,88774
55640,88774
55660,88774
55680,88774
55700,88774
55720,88774
55740,88683
55760,88683
55780,88683
55800,88683
55820,88774
55840,88774
55860,88774
55880,88774
55900,88774
55920,88683
55940,88683
55960,88683
55980,88683
56000,88683
56020,88683
56040,88683
56060,88683
56080,88683
56100,88774
56120,88774
56140,88774
56160,88774
56180,88774
56200,88683
56220,88683
56240,88683
56260,88683
56280,88683
56300,88683
56320,88683
56340,88683
56360,88683
56380,88774
56400,88774
56420,88774
56440,88774
56460,89558
56480,89558
56500,89558
56520,89558
56540,89558
56560,89558
56580,89558
56600,89558
56620,89558
56640,89558
56660,89048
56680,89048
56700,89048
56720,89048
56740,88774
56760,88774
56780,88774
56800,88774
56820,88774
56840,89558
56860,89558
56880,89558
56900,89558
56920,89558
56940,89558
56960,89558
56980,89558
57000,89558
57020,89650
57040,89650
57060,89650
57080,89650
57100,88774
57120,88774
57140,88774
57160,88774
57180,88774
57200,88683
57220,88683
57240,88683
57260,88683
57280,88683
57300,89558
57320,89558
57340,89558
57360,89558
57380,89558
57400,89558
57420,89558
57440,89558
57460,89558
57480,88957
57500,88957
57520,88957
57540,88957
57560,88683
57580,88683
57600,88683
57620,88683
57640,88683
57660,89558
57680,89558
57700,89558
57720,89558
57740,89558
57760,89558
57780,89558
57800,89558
57820,89558
57840,88683
57860,88683
57880,88683
57900,88683
57920,88683
57940,88774
57960,88774
57980,88774
58000,88774
58020,89284
58040,89284
58060,89284
58080,89284
58100,89284
58120,89558
58140,89558
58160,89558
58180,89558
58200,84256
58220,84256
58240,84256
58260,84256
58280,84256
58300,84170
58320,84170
58340,84170
58360,84170
58380,84170
58400,84585
58420,84585
58440,84585
58460,84585
58480,84170
58500,84170
58520,84170
58540,84170
58560,84170
58580,85187
58600,85187
58620,85187
58640,85187
58660,84771
58680,84771
58700,84771
58720,84771
58740,84771
58760,84498
58780,84498
58800,84498
58820,84498
58840,83975
58860,83975
58880,83975
58900,83975
58920,83975
58940,85099
58960,85099
58980,85099
59000,85099
59020,85099
59040,84585
59060,84585
59080,84585
59100,84585
59120,84858
59140,84858
59160,84858
59180,84858
59200,84858
59220,85099
59240,85099
59260,85099
59280,85099
59300,84256
59320,84256
59340,84256
59360,84256
59380,84256
59400,84256
59420,84256
59440,84256
59460,84256
59480,84585
59500,84585
59520,84585
59540,84585
59560,84585
59580,84771
59600,84771
59620,84771
59640,84771
59660,84771
59680,84771
59700,84771
59720,84771
59740,84771
59760,83975
59780,83975
59800,83975
59820,83975
59840,83975
59860,84256
59880,84256
59900,84256
59920,84256
59940,65686
59960,65686
59980,65686
60000,65686
60020,65686
60040,65686
60060,65686
60080,65686
60100,65686
60120,65350
60140,65350
60160,65350
60180,65350
60200,65350
60220,65686
60240,65686
60260,65686
60280,65686
60300,65686
60320,65959
60340,65959
60360,65959
60380,65959
60400,65350
60420,65350
60440,65350
60460,65350
60480,65350
60500,65686
60520,65686
60540,65686
60560,65686
60580,65350
60600,65350
60620,65350
60640,65350
60660,65350
60680,65618
60700,65618
60720,65618
60740,65618
60760,65350
60780,65350
60800,65350
60820,65350
60840,65350
60860,65686
60880,65686
60900,65686
60920,65686
60940,65350
60960,65350
60980,65350
61000,65350
61020,65350
61040,65350
61060,65350
61080,65350
61100,65350
61120,65350
61140,65350
61160,65350
61180,65350
61200,65350
61220,65350
61240,65350
61260,65350
61280,65350
61300,65350
61320,65686
61340,65686
61360,65686
61380,65686
61400,65350
61420,65350
61440,65350
61460,65350
61480,65350
61500,65686
61520,65686
61540,65686
61560,65686
61580,65350
61600,65350
61620,65350
61640,65350
61660,65350
61680,65686
61700,65686
61720,65686
61740,65686
61760,65350
61780,65350
61800,65350
61820,65350
61840,65350
61860,65686
61880,65686
61900,65686
61920,65686
61940,65350
61960,65350
61980,65350
62000,65350
62020,65350
62040,65350
62060,65350
62080,65350
62100,65350
62120,65686
62140,65686
62160,65686
62180,65686
62200,65686
62220,65350
62240,65350
62260,65350
62280,65350
62300,65350
62320,65686
62340,65686
62360,65686
62380,65686
62400,65350
62420,65350
62440,65350
62460,65350
62480,65350
62500,65686
62520,65686
62540,65686
62560,65686
62580,65283
62600,65283
62620,65283
62640,65283
62660,65283
62680,65350
62700,65350
62720,65350
62740,65350
62760,65350
62780,65350
62800,65350
62820,65350
62840,65350
62860,65350
62880,65350
62900,65350
62920,65350
62940,65350
62960,65350
62980,65350
63000,65350
63020,65350
63040,65350
63060,65350
63080,65350
63100,65350
63120,65350
63140,65350
63160,65350
63180,65350
63200,65350
63220,65350
63240,65350
63260,65350
63280,65350
63300,65350
63320,65686
63340,65686
63360,65686
63380,65686
63400,65350
63420,65350
63440,65350
63460,65350
63480,65350
63500,66287
63520,66287
63540,66287
63560,66287
63580,65350
63600,65350
63620,65350
63640,65350
63660,65350
63680,65350
63700,65350
63720,65350
63740,65350
63760,65350
63780,65350
63800,65350
63820,65350
63840,65350
63860,65350
63880,65350
63900,65350
63920,65350
63940,65283
63960,65283
63980,65283
64000,65283
64020,65283
64040,65350
64060,65350
64080,65350
64100,65350
64120,65350
64140,65350
64160,65350
64180,65350
64200,65350
64220,65350
64240,65350
64260,65350
64280,65350
64300,65350
64320,65686
64340,65686
64360,65686
64380,65686
64400,65350
64420,65350
64440,65350
64460,65350
64480,65350
64500,65686
64520,65686
64540,65686
64560,65686
64580,65350
64600,65350
64620,65350
64640,65350
64660,65350
64680,65350
64700,65350
64720,65350
64740,65350
64760,65350
64780,65350
64800,65350
64820,65350
64840,65350
64860,65350
64880,65350
64900,65350
64920,65350
64940,65350
64960,65350
64980,65350
65000,65350
65020,65350
65040,65350
65060,65350
65080,65350
65100,65350
65120,65283
65140,65283
65160,65283
65180,65283
65200,65283
65220,65350
65240,65350
65260,65350
65280,65350
65300,65350
65320,65686
65340,65686
65360,65686
65380,65686
